       Value, Uncertainty on value
13.64,2.50
13.46,2.50
13.81,2.50
11.81,2.50
14.59,2.50
13.39,2.50
14.72,2.50
20.26,2.50
14.47,2.50
15.78,2.50
14.87,2.50
26.36,2.50
21.81,2.50
16.25,2.50
20.62,2.50
13.89,2.50
12.49,2.50
17.61,2.50
19.93,2.50
16.18,2.50
16.27,2.50
13.23,2.50
17.09,2.50
11.07,2.50
14.02,2.50
15.36,2.50
5.91,2.50
13.68,2.50
12.00,2.50
16.88,2.50
14.96,2.50
16.36,2.50
11.10,2.50
15.61,2.50
16.01,2.50
12.79,2.50
14.54,2.50
12.76,2.50
12.18,2.50
18.19,2.50
14.06,2.50
16.85,2.50
10.07,2.50
25.45,2.50
16.45,2.50
15.48,2.50
14.79,2.50
15.14,2.50
20.69,2.50
19.06,2.50
18.94,2.50
10.70,2.50
19.71,2.50
17.95,2.50
13.60,2.50
9.97,2.50
18.10,2.50
15.95,2.50
19.34,2.50
11.70,2.50
18.74,2.50
12.51,2.50
11.97,2.50
14.10,2.50
17.42,2.50
17.20,2.50
16.02,2.50
14.87,2.50
18.93,2.50
14.72,2.50
18.03,2.50
15.61,2.50
14.19,2.50
15.40,2.50
14.13,2.50
17.51,2.50
15.75,2.50
14.01,2.50
18.44,2.50
14.80,2.50
15.87,2.50
17.88,2.50
16.73,2.50
13.01,2.50
23.68,2.50
17.00,2.50
14.16,2.50
14.06,2.50
19.28,2.50
16.65,2.50
16.07,2.50
19.01,2.50
21.37,2.50
12.19,2.50
13.92,2.50
13.09,2.50
16.80,2.50
13.37,2.50
16.41,2.50
17.74,2.50
19.58,2.50
15.12,2.50
18.31,2.50
13.15,2.50
14.38,2.50
12.52,2.50
14.94,2.50
18.12,2.50
13.08,2.50
13.86,2.50
18.05,2.50
16.14,2.50
16.94,2.50
7.20,2.50
11.61,2.50
13.60,2.50
14.01,2.50
11.12,2.50
18.32,2.50
16.17,2.50
15.03,2.50
15.51,2.50
19.64,2.50
11.28,2.50
16.10,2.50
15.75,2.50
21.97,2.50
10.98,2.50
18.90,2.50
17.40,2.50
16.58,2.50
17.83,2.50
27.31,2.50
17.61,2.50
12.11,2.50
16.23,2.50
16.08,2.50
11.93,2.50
16.64,2.50
20.69,2.50
21.20,2.50
15.53,2.50
13.65,2.50
17.98,2.50
17.38,2.50
20.23,2.50
18.37,2.50
17.97,2.50
15.83,2.50
16.52,2.50
15.06,2.50
11.24,2.50
14.90,2.50
18.95,2.50
11.46,2.50
15.06,2.50
15.02,2.50
16.17,2.50
21.26,2.50
14.59,2.50
14.58,2.50
18.83,2.50
13.89,2.50
15.03,2.50
15.12,2.50
13.76,2.50
13.02,2.50
15.72,2.50
15.52,2.50
18.24,2.50
14.28,2.50
16.20,2.50
16.42,2.50
13.23,2.50
17.01,2.50
9.72,2.50
19.11,2.50
12.85,2.50
14.73,2.50
12.42,2.50
18.14,2.50
16.31,2.50
12.78,2.50
17.50,2.50
12.60,2.50
18.28,2.50
13.55,2.50
13.01,2.50
12.65,2.50
15.41,2.50
16.28,2.50
13.44,2.50
18.41,2.50
15.36,2.50
15.93,2.50
15.28,2.50
14.97,2.50
16.35,2.50
14.40,2.50
13.74,2.50
16.97,2.50
20.27,2.50
15.01,2.50
12.87,2.50
16.87,2.50
14.75,2.50
8.26,2.50
11.82,2.50
5.41,2.50
16.83,2.50
11.87,2.50
14.20,2.50
14.39,2.50
17.06,2.50
11.62,2.50
13.24,2.50
24.50,2.50
11.78,2.50
16.98,2.50
13.16,2.50
23.88,2.50
20.94,2.50
17.65,2.50
20.24,2.50
20.58,2.50
26.53,2.50
16.46,2.50
13.69,2.50
14.46,2.50
17.17,2.50
3.78,2.50
11.59,2.50
9.91,2.50
13.78,2.50
11.89,2.50
16.48,2.50
14.97,2.50
20.77,2.50
18.53,2.50
14.74,2.50
13.04,2.50
14.95,2.50
15.96,2.50
13.12,2.50
16.52,2.50
14.78,2.50
16.07,2.50
14.98,2.50
14.66,2.50
22.64,2.50
18.50,2.50
14.28,2.50
18.78,2.50
15.52,2.50
18.67,2.50
17.17,2.50
15.16,2.50
12.00,2.50
13.41,2.50
16.13,2.50
16.65,2.50
14.48,2.50
12.47,2.50
18.08,2.50
17.78,2.50
16.05,2.50
12.62,2.50
13.59,2.50
10.38,2.50
19.02,2.50
24.78,2.50
16.32,2.50
14.98,2.50
16.10,2.50
11.32,2.50
18.97,2.50
14.58,2.50
13.62,2.50
13.69,2.50
18.00,2.50
19.45,2.50
16.27,2.50
16.63,2.50
16.99,2.50
13.03,2.50
20.67,2.50
15.17,2.50
14.51,2.50
15.86,2.50
4.91,2.50
19.61,2.50
5.79,2.50
14.19,2.50
16.81,2.50
14.89,2.50
14.47,2.50
16.76,2.50
13.86,2.50
17.88,2.50
13.97,2.50
16.67,2.50
15.57,2.50
18.07,2.50
17.60,2.50
17.48,2.50
14.11,2.50
11.96,2.50
14.64,2.50
16.82,2.50
10.58,2.50
15.68,2.50
16.17,2.50
14.27,2.50
17.76,2.50
13.23,2.50
3.85,2.50
17.31,2.50
23.47,2.50
17.35,2.50
15.25,2.50
14.86,2.50
16.83,2.50
15.40,2.50
16.08,2.50
14.88,2.50
11.28,2.50
21.85,2.50
11.85,2.50
20.00,2.50
15.31,2.50
6.45,2.50
16.34,2.50
19.56,2.50
17.81,2.50
19.08,2.50
17.30,2.50
17.45,2.50
10.75,2.50
12.56,2.50
15.64,2.50
13.08,2.50
15.45,2.50
17.47,2.50
24.05,2.50
18.70,2.50
16.24,2.50
18.26,2.50
